# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [99] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809838"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [100] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809839"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [101] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "180984"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [102] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809859"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [103] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809870"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [104] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809871"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [105] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809874"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [106] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809891"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [107] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809899"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [108] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "180990"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [109] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809910"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [110] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809919"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [111] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809923"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [112] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809924"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [113] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809928"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [114] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809929"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [115] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809932"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [116] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809946"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [117] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809949"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [118] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809952"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [119] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809953"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [120] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809956"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [121] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "180996"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [122] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "180997"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [123] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809980"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [124] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809981"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [125] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809982"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [126] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809983"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [127] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809984"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [128] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1809986"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [129] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "180999"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [130] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829228"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [131] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829229"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [132] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829230"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [133] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829232"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [134] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829235"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [135] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829248"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [136] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829259"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [137] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182926"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [138] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182927"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [139] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182928"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [140] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829297"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [141] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829298"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [142] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182930"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [143] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182935"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [144] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829361"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [145] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829366"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [146] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829371"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [147] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829374"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [148] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829376"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [149] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829377"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [150] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829386"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [151] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829387"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [152] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829389"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [153] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182939"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [154] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829407"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [155] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829408"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [156] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829409"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [157] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829410"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [158] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829415"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [159] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829416"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [160] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829417"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [161] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829418"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [162] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829419"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [163] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182942"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [164] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182943"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [165] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182944"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [166] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829450"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [167] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829456"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [168] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829457"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [169] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829458"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [170] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829459"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [171] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182946"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [172] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829470"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [173] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829471"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [174] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829472"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [175] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829474"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [176] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829484"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [177] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829485"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [178] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829486"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [179] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182949"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [180] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829515"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [181] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829542"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [182] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829604"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [183] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829613"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [184] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829624"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [185] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829630"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [186] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829637"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [187] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182964"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [188] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182965"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [189] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182966"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [190] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829670"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [191] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829671"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [192] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829673"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [193] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829674"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [194] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829702"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [195] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829703"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [196] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829704"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [197] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829705"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [198] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829706"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [199] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829708"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [200] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829710"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [201] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829711"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [202] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829712"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [203] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829713"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [204] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829714"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [205] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829715"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [206] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829723"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [207] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829747"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [208] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829749"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [209] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182975"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [210] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182976"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [211] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182977"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [212] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829780"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [213] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829781"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [214] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829785"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [215] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829786"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [216] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829787"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [217] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829796"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [218] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829798"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [219] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829814"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [220] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829818"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [221] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829819"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [222] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829820"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [223] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829821"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [224] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829827"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [225] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829828"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [226] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829829"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [227] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829830"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [228] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829837"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [229] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829838"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [230] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829839"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [231] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182984"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [232] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829859"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [233] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829870"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [234] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829871"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [235] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829874"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [236] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829891"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [237] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829899"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [238] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182990"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [239] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829910"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [240] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829919"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [241] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829923"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [242] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829924"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [243] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829928"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [244] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829929"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [245] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829932"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [246] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829946"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [247] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829949"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [248] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829952"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [249] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829953"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [250] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829956"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [251] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182996"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [252] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182997"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [253] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829980"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [254] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829981"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [255] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829982"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [256] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829983"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [257] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829984"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [258] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "1829986"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [259] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "182999"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [173] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EAST TIMOR FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "TLS"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "670"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [174] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EAST TIMOR MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "PG2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6707"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [175] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ECUADOR FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ECU"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [176] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ECUADOR MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 11
3             PIN_FLD_NAME            STR [0] "EC2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593290"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
